pixel_5_5,pixel_5_6,pixel_5_7,pixel_5_8,pixel_5_9,pixel_5_10,pixel_5_11,pixel_5_12,pixel_5_13,pixel_5_14,pixel_5_15,pixel_5_16,pixel_5_17,pixel_5_18,pixel_5_19,pixel_5_20,pixel_5_21,pixel_5_22,pixel_5_23,pixel_5_24,pixel_6_5,pixel_6_6,pixel_6_7,pixel_6_8,pixel_6_9,pixel_6_10,pixel_6_11,pixel_6_12,pixel_6_13,pixel_6_14,pixel_6_15,pixel_6_16,pixel_6_17,pixel_6_18,pixel_6_19,pixel_6_20,pixel_6_21,pixel_6_22,pixel_6_23,pixel_6_24,pixel_7_5,pixel_7_6,pixel_7_7,pixel_7_8,pixel_7_9,pixel_7_10,pixel_7_11,pixel_7_12,pixel_7_13,pixel_7_14,pixel_7_15,pixel_7_16,pixel_7_17,pixel_7_18,pixel_7_19,pixel_7_20,pixel_7_21,pixel_7_22,pixel_7_23,pixel_7_24,pixel_8_5,pixel_8_6,pixel_8_7,pixel_8_8,pixel_8_9,pixel_8_10,pixel_8_11,pixel_8_12,pixel_8_13,pixel_8_14,pixel_8_15,pixel_8_16,pixel_8_17,pixel_8_18,pixel_8_19,pixel_8_20,pixel_8_21,pixel_8_22,pixel_8_23,pixel_8_24,pixel_9_5,pixel_9_6,pixel_9_7,pixel_9_8,pixel_9_9,pixel_9_10,pixel_9_11,pixel_9_12,pixel_9_13,pixel_9_14,pixel_9_15,pixel_9_16,pixel_9_17,pixel_9_18,pixel_9_19,pixel_9_20,pixel_9_21,pixel_9_22,pixel_9_23,pixel_9_24,pixel_10_5,pixel_10_6,pixel_10_7,pixel_10_8,pixel_10_9,pixel_10_10,pixel_10_11,pixel_10_12,pixel_10_13,pixel_10_14,pixel_10_15,pixel_10_16,pixel_10_17,pixel_10_18,pixel_10_19,pixel_10_20,pixel_10_21,pixel_10_22,pixel_10_23,pixel_10_24,pixel_11_5,pixel_11_6,pixel_11_7,pixel_11_8,pixel_11_9,pixel_11_10,pixel_11_11,pixel_11_12,pixel_11_13,pixel_11_14,pixel_11_15,pixel_11_16,pixel_11_17,pixel_11_18,pixel_11_19,pixel_11_20,pixel_11_21,pixel_11_22,pixel_11_23,pixel_11_24,pixel_12_5,pixel_12_6,pixel_12_7,pixel_12_8,pixel_12_9,pixel_12_10,pixel_12_11,pixel_12_12,pixel_12_13,pixel_12_14,pixel_12_15,pixel_12_16,pixel_12_17,pixel_12_18,pixel_12_19,pixel_12_20,pixel_12_21,pixel_12_22,pixel_12_23,pixel_12_24,pixel_13_5,pixel_13_6,pixel_13_7,pixel_13_8,pixel_13_9,pixel_13_10,pixel_13_11,pixel_13_12,pixel_13_13,pixel_13_14,pixel_13_15,pixel_13_16,pixel_13_17,pixel_13_18,pixel_13_19,pixel_13_20,pixel_13_21,pixel_13_22,pixel_13_23,pixel_13_24,pixel_14_5,pixel_14_6,pixel_14_7,pixel_14_8,pixel_14_9,pixel_14_10,pixel_14_11,pixel_14_12,pixel_14_13,pixel_14_14,pixel_14_15,pixel_14_16,pixel_14_17,pixel_14_18,pixel_14_19,pixel_14_20,pixel_14_21,pixel_14_22,pixel_14_23,pixel_14_24,pixel_15_5,pixel_15_6,pixel_15_7,pixel_15_8,pixel_15_9,pixel_15_10,pixel_15_11,pixel_15_12,pixel_15_13,pixel_15_14,pixel_15_15,pixel_15_16,pixel_15_17,pixel_15_18,pixel_15_19,pixel_15_20,pixel_15_21,pixel_15_22,pixel_15_23,pixel_15_24,pixel_16_5,pixel_16_6,pixel_16_7,pixel_16_8,pixel_16_9,pixel_16_10,pixel_16_11,pixel_16_12,pixel_16_13,pixel_16_14,pixel_16_15,pixel_16_16,pixel_16_17,pixel_16_18,pixel_16_19,pixel_16_20,pixel_16_21,pixel_16_22,pixel_16_23,pixel_16_24,pixel_17_5,pixel_17_6,pixel_17_7,pixel_17_8,pixel_17_9,pixel_17_10,pixel_17_11,pixel_17_12,pixel_17_13,pixel_17_14,pixel_17_15,pixel_17_16,pixel_17_17,pixel_17_18,pixel_17_19,pixel_17_20,pixel_17_21,pixel_17_22,pixel_17_23,pixel_17_24,pixel_18_5,pixel_18_6,pixel_18_7,pixel_18_8,pixel_18_9,pixel_18_10,pixel_18_11,pixel_18_12,pixel_18_13,pixel_18_14,pixel_18_15,pixel_18_16,pixel_18_17,pixel_18_18,pixel_18_19,pixel_18_20,pixel_18_21,pixel_18_22,pixel_18_23,pixel_18_24,pixel_19_5,pixel_19_6,pixel_19_7,pixel_19_8,pixel_19_9,pixel_19_10,pixel_19_11,pixel_19_12,pixel_19_13,pixel_19_14,pixel_19_15,pixel_19_16,pixel_19_17,pixel_19_18,pixel_19_19,pixel_19_20,pixel_19_21,pixel_19_22,pixel_19_23,pixel_19_24,pixel_20_5,pixel_20_6,pixel_20_7,pixel_20_8,pixel_20_9,pixel_20_10,pixel_20_11,pixel_20_12,pixel_20_13,pixel_20_14,pixel_20_15,pixel_20_16,pixel_20_17,pixel_20_18,pixel_20_19,pixel_20_20,pixel_20_21,pixel_20_22,pixel_20_23,pixel_20_24,pixel_21_5,pixel_21_6,pixel_21_7,pixel_21_8,pixel_21_9,pixel_21_10,pixel_21_11,pixel_21_12,pixel_21_13,pixel_21_14,pixel_21_15,pixel_21_16,pixel_21_17,pixel_21_18,pixel_21_19,pixel_21_20,pixel_21_21,pixel_21_22,pixel_21_23,pixel_21_24,pixel_22_5,pixel_22_6,pixel_22_7,pixel_22_8,pixel_22_9,pixel_22_10,pixel_22_11,pixel_22_12,pixel_22_13,pixel_22_14,pixel_22_15,pixel_22_16,pixel_22_17,pixel_22_18,pixel_22_19,pixel_22_20,pixel_22_21,pixel_22_22,pixel_22_23,pixel_22_24,pixel_23_5,pixel_23_6,pixel_23_7,pixel_23_8,pixel_23_9,pixel_23_10,pixel_23_11,pixel_23_12,pixel_23_13,pixel_23_14,pixel_23_15,pixel_23_16,pixel_23_17,pixel_23_18,pixel_23_19,pixel_23_20,pixel_23_21,pixel_23_22,pixel_23_23,pixel_23_24,pixel_24_5,pixel_24_6,pixel_24_7,pixel_24_8,pixel_24_9,pixel_24_10,pixel_24_11,pixel_24_12,pixel_24_13,pixel_24_14,pixel_24_15,pixel_24_16,pixel_24_17,pixel_24_18,pixel_24_19,pixel_24_20,pixel_24_21,pixel_24_22,pixel_24_23,pixel_24_24,y_class
239,251,227,245,239,202,226,247,221,253,253,212,245,218,206,251,212,231,212,240,205,249,221,224,209,249,240,229,241,223,246,200,201,201,229,219,218,234,237,225,252,201,206,222,239,229,236,203,226,206,236,212,230,221,226,237,246,225,211,201,247,230,253,215,243,204,205,231,234,236,234,216,250,201,225,245,230,251,253,252,237,226,238,240,229,210,213,219,238,202,251,206,230,218,243,235,221,227,216,209,230,247,207,250,206,202,253,207,227,252,221,246,208,240,249,200,254,201,205,229,234,209,234,234,249,229,226,212,240,203,250,250,224,216,247,237,235,226,207,226,207,232,205,222,233,222,212,236,211,216,219,212,232,240,248,237,217,236,242,236,250,216,207,204,229,227,219,222,247,216,211,216,251,213,247,216,240,251,237,202,222,215,231,233,211,231,205,201,250,252,216,238,222,239,203,244,250,228,226,236,213,203,204,210,214,242,253,242,229,215,208,207,235,208,209,221,202,209,247,243,247,201,204,223,221,241,238,208,238,242,240,239,215,207,252,246,206,218,227,210,207,249,243,211,204,242,221,233,205,237,224,210,238,224,225,245,200,207,239,240,233,250,201,249,236,224,244,211,207,233,244,242,221,241,222,200,213,217,247,240,237,209,248,246,224,234,205,218,234,209,210,221,224,206,234,210,213,245,209,223,251,250,239,216,251,219,225,228,225,249,217,225,211,249,201,210,213,225,232,239,243,221,247,235,210,247,220,219,211,234,221,200,246,201,201,240,246,250,207,252,206,235,206,248,222,237,253,200,233,252,245,215,254,224,204,231,214,251,224,223,218,237,232,229,219,206,252,214,230,245,241,251,222,226,208,222,207,231,213,214,215,231,249,232,206,251,210,243,207,237,248,237,213,211,214,229,227,228,252,249,3
0,0,0,0,0,0,0,0,0,0,0,0,227,231,204,128,52,0,0,0,0,0,0,0,0,0,0,0,0,1,101,224,248,182,54,0,0,0,0,0,0,0,0,0,0,0,0,0,21,172,254,254,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,126,254,249,145,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,254,253,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,214,254,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,254,213,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,210,254,147,0,0,5,49,6,1,0,0,0,0,0,0,0,0,0,0,91,254,254,88,47,156,235,225,242,149,37,0,0,0,0,0,0,0,0,0,214,255,208,187,246,254,175,67,76,249,239,21,0,0,0,0,0,0,0,0,235,254,134,97,126,45,1,0,0,180,254,86,0,0,0,0,0,0,0,0,235,255,134,0,0,0,0,0,0,135,254,129,0,0,0,0,0,0,0,79,253,246,33,0,0,0,0,0,11,236,254,117,0,0,0,0,0,0,0,84,254,181,0,0,0,0,0,0,121,254,254,26,0,0,0,0,0,0,0,84,254,181,0,0,0,0,0,90,248,254,175,3,0,0,0,0,0,0,0,28,241,181,0,0,0,0,0,174,254,233,24,0,0,0,0,0,0,0,0,0,230,244,31,0,0,3,134,254,214,80,0,0,0,0,0,0,0,0,0,0,59,237,211,161,120,181,254,204,61,0,0,0,0,0,0,0,0,0,0,0,0,63,199,254,254,254,214,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,128,161,203,220,136,7,0,0,0,0,0,0,0,0,0,0,0,26,164,247,254,253,253,253,254,216,59,0,0,0,0,0,0,0,0,0,74,224,253,253,247,179,137,137,230,251,249,57,0,0,0,0,0,0,0,102,229,253,253,151,50,0,0,0,0,129,253,69,0,0,0,0,0,0,108,254,255,254,146,0,0,0,0,0,0,0,208,120,26,0,0,0,0,0,207,253,241,73,4,0,0,0,0,0,0,143,249,253,239,71,0,0,0,0,207,253,109,0,0,0,15,40,116,116,208,249,253,253,254,107,0,0,0,0,207,253,151,142,184,184,229,253,253,253,254,253,253,253,169,6,0,0,0,0,208,254,254,254,254,254,254,216,184,118,93,239,254,254,34,0,0,0,0,0,69,206,207,206,164,115,56,11,0,0,55,243,253,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,253,242,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,254,253,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,254,254,241,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,253,254,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,245,253,247,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,253,253,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,245,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,253,253,151,0,0,0,0,0,0,0,0,9
201,207,215,201,233,219,233,213,201,207,214,241,254,201,206,221,239,237,235,242,230,245,232,238,247,222,228,204,214,249,248,215,245,237,247,244,216,247,241,224,237,238,225,213,226,222,217,205,245,207,207,239,218,241,227,235,232,238,228,222,230,202,251,244,200,217,202,228,239,229,204,232,240,208,249,234,230,215,250,203,208,219,251,213,250,206,249,205,246,226,218,231,217,216,245,211,239,235,216,228,200,206,238,213,204,228,220,249,224,233,221,200,229,218,220,252,201,200,212,239,204,239,206,205,240,231,242,208,226,245,241,212,235,216,247,232,253,241,249,240,222,224,248,254,216,243,254,221,250,252,235,230,236,237,234,218,223,228,201,222,249,229,239,223,245,235,254,201,203,227,231,227,219,205,240,201,239,208,217,209,236,238,230,223,246,253,228,207,212,240,231,212,246,212,201,210,206,254,232,219,250,240,236,216,229,252,212,213,232,236,227,225,244,218,205,226,243,227,252,225,225,234,219,214,226,201,201,223,251,215,238,249,225,233,216,233,229,228,213,234,205,250,221,243,229,250,235,232,220,227,250,242,240,236,222,200,247,233,202,204,234,230,229,208,220,222,230,237,235,234,232,207,232,238,203,209,227,233,213,219,244,208,250,224,243,242,241,234,228,219,216,247,242,203,249,217,231,243,206,225,208,246,243,240,251,233,253,211,214,223,241,215,242,221,213,207,221,241,226,212,243,223,217,200,235,216,234,204,221,254,231,211,232,210,233,227,229,239,245,202,208,246,245,237,205,240,250,233,249,249,226,227,211,244,216,200,212,200,243,205,241,224,217,204,246,238,250,254,244,240,219,249,237,235,208,223,248,230,245,226,248,232,205,204,212,234,207,205,237,233,254,239,221,209,212,251,200,238,248,208,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,131,195,163,120,0,0,0,0,0,0,0,0,0,0,0,0,12,68,151,248,254,253,253,251,87,0,0,0,0,0,0,0,0,0,0,11,213,253,253,253,254,116,177,253,162,0,0,0,0,0,0,0,0,0,0,112,253,253,232,80,54,4,166,253,124,0,0,0,0,0,0,0,0,0,0,163,253,253,87,0,0,72,243,246,46,0,0,0,0,0,0,0,0,0,0,73,254,254,247,47,0,204,254,177,0,0,0,0,0,0,0,0,0,0,0,157,253,253,253,208,139,252,253,93,0,0,0,0,0,0,0,0,0,0,0,163,245,120,245,253,254,253,176,8,0,0,0,0,0,0,0,0,0,0,0,125,198,0,82,222,254,253,127,0,0,0,0,0,0,0,0,0,0,0,0,21,89,0,0,181,254,253,171,20,0,0,0,0,0,0,0,0,0,0,0,0,0,11,150,254,255,254,254,144,0,0,0,0,0,0,0,0,0,0,0,0,0,140,253,253,134,133,253,239,42,0,0,0,0,0,0,0,0,0,0,0,8,222,253,194,13,8,222,253,72,0,0,0,0,0,0,0,0,0,0,0,100,253,251,67,0,43,245,245,41,0,0,0,0,0,0,0,0,0,0,0,235,253,137,0,0,120,253,235,0,0,0,0,0,0,0,0,0,0,0,73,247,243,39,0,0,171,254,177,0,0,0,0,0,0,0,0,0,0,0,215,253,164,0,20,139,252,245,49,0,0,0,0,0,0,0,0,0,0,0,254,253,176,108,204,254,232,89,0,0,0,0,0,0,0,0,0,0,0,0,241,253,253,253,253,242,68,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,163,254,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,224,253,247,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,183,254,247,84,0,0,0,0,0,0,0,0,124,204,11,0,0,0,0,92,253,254,128,0,0,0,0,0,0,0,0,46,244,253,95,0,0,0,31,219,253,208,9,0,0,0,0,0,0,0,23,217,254,235,15,0,0,0,176,254,254,38,0,0,0,0,0,0,0,34,207,254,251,124,0,0,0,70,241,253,253,215,198,30,0,0,0,7,146,247,253,254,165,0,13,79,176,241,253,253,253,152,42,0,0,0,10,168,253,253,253,254,244,234,237,253,254,253,253,164,79,0,0,0,0,0,59,253,253,253,253,254,253,253,253,253,254,253,154,5,0,0,0,0,0,0,59,254,254,254,254,255,254,254,254,254,255,249,60,0,0,0,0,0,0,0,9,84,203,180,135,174,91,39,72,253,254,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,253,254,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,237,253,184,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,253,253,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,194,254,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,253,234,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,253,146,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,240,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,254,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,254,139,0,0,0,0,0,0,0,0,99,228,122,0,0,0,0,0,48,238,254,92,0,0,0,0,0,0,0,0,211,254,175,0,0,0,0,0,140,254,232,43,0,0,0,0,0,0,0,22,231,254,61,0,0,0,0,0,213,254,131,0,0,0,0,0,0,0,0,124,254,242,34,0,0,0,0,89,248,254,122,0,0,0,0,0,0,0,4,222,254,125,0,0,0,0,5,217,254,184,11,0,0,0,0,0,0,0,120,254,252,51,0,0,0,0,104,254,254,120,0,0,0,0,0,0,0,22,237,254,188,0,0,0,0,0,188,254,235,23,0,0,0,0,0,0,0,120,254,254,212,98,80,80,80,107,252,254,255,254,242,157,19,0,0,0,0,48,247,254,254,254,254,254,254,254,254,254,254,254,254,246,44,0,0,0,0,0,34,120,201,254,254,254,254,254,254,239,143,90,17,15,0,0,0,0,0,0,0,0,4,26,26,26,183,255,254,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,243,254,178,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,254,254,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,254,246,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,237,254,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,254,254,85,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,191,254,255,242,62,0,0,0,0,0,0,0,0,0,0,0,0,0,86,232,253,161,160,248,175,0,0,0,0,0,0,0,0,0,0,0,0,93,214,93,10,1,0,65,122,0,0,0,0,0,0,0,0,0,0,0,46,231,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,211,28,0,0,0,0,27,99,3,0,0,0,0,0,0,0,0,0,0,223,88,0,0,0,0,0,165,253,25,0,0,0,0,0,0,0,0,0,0,223,165,33,7,13,33,198,252,217,14,0,0,0,0,0,0,0,0,0,0,127,232,253,200,236,253,253,253,150,0,0,0,0,0,0,0,0,0,0,0,0,27,128,208,248,253,253,180,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,250,199,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,222,253,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,210,253,136,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,253,183,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,234,192,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,193,218,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,253,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,231,184,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,197,242,49,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,114,226,255,255,57,0,0,0,0,0,0,0,0,0,0,29,86,86,114,255,255,255,255,255,226,29,0,0,0,0,0,0,0,86,170,255,255,255,255,198,114,86,0,255,255,170,0,0,0,0,0,0,141,255,255,255,141,114,29,0,0,0,114,255,255,57,0,0,0,0,0,0,57,226,170,29,0,0,0,0,0,0,198,226,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,198,226,255,198,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,57,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,255,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,226,255,255,86,0,0,0,0,0,0,0,0,0,0,0,0,0,29,170,255,255,226,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,255,255,255,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,255,255,255,255,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,114,114,255,198,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,255,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,255,255,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,226,255,255,255,57,0,0,0,0,0,0,0,0,0,0,0,0,29,141,255,255,255,255,170,0,0,0,0,0,0,0,0,0,29,114,114,226,255,255,255,255,255,114,0,0,0,0,0,0,0,0,0,0,114,255,255,255,255,255,255,198,57,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,101,207,254,255,187,157,45,0,0,0,0,0,0,0,0,0,0,0,0,155,254,214,162,173,247,254,239,159,18,0,0,0,0,0,0,0,0,0,0,131,254,114,0,0,12,190,254,254,220,11,0,0,0,0,0,0,0,0,0,144,249,157,4,0,0,35,219,254,254,34,0,0,0,0,0,0,0,0,0,12,231,254,65,0,0,0,129,254,254,51,0,0,0,0,0,0,0,0,0,0,108,227,217,32,0,0,103,254,254,65,0,0,0,24,0,0,0,0,0,0,0,192,254,120,0,5,198,254,220,52,105,134,196,251,0,0,0,0,0,0,0,85,246,247,67,78,240,254,225,230,254,254,254,222,0,0,0,0,0,0,0,0,156,254,159,245,254,254,254,220,168,56,50,3,0,0,0,0,0,0,0,68,182,254,254,254,219,248,127,6,0,0,0,0,0,0,0,0,0,0,157,244,254,254,254,176,7,36,6,0,0,0,0,0,0,0,0,0,36,143,244,180,84,136,254,85,0,0,0,0,0,0,0,0,0,0,0,23,220,254,190,8,0,54,227,163,0,0,0,0,0,0,0,0,0,0,1,184,254,145,17,0,0,12,221,212,0,0,0,0,0,0,0,0,0,0,3,228,209,53,0,0,0,0,177,236,52,0,0,0,0,0,0,0,0,0,5,254,124,0,0,0,0,0,204,254,41,0,0,0,0,0,0,0,0,0,1,152,244,43,0,0,0,0,149,254,96,0,0,0,0,0,0,0,0,0,0,69,207,240,97,68,0,0,204,254,41,0,0,0,0,0,0,0,0,0,0,0,12,232,254,253,144,183,252,175,15,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,138,138,97,76,139,212,222,25,0,0,0,0,0,0,0,0,0,0,147,253,252,252,252,252,253,252,252,135,26,0,0,0,0,0,0,0,0,26,236,253,252,252,252,252,253,252,252,252,221,0,0,0,0,0,0,0,0,93,252,253,252,252,252,252,253,252,252,252,252,43,0,0,0,0,0,0,0,93,252,253,252,252,252,95,201,252,252,252,252,168,0,0,0,0,0,0,38,233,253,255,249,199,21,0,22,245,253,253,253,231,0,0,0,0,0,0,70,252,252,253,206,0,0,0,26,178,252,252,252,245,59,0,0,0,0,0,70,252,252,253,206,0,0,64,222,252,252,252,252,253,188,19,0,0,0,0,70,252,252,253,244,207,207,248,253,252,252,252,252,253,252,69,0,0,0,0,38,232,252,253,252,252,252,252,253,252,252,252,252,253,252,69,0,0,0,0,0,85,251,255,253,253,253,253,255,253,253,253,253,255,218,32,0,0,0,0,0,0,188,253,252,252,252,252,253,252,252,252,252,228,75,0,0,0,0,0,0,0,0,131,227,252,252,221,253,252,252,252,252,146,0,0,0,0,0,0,0,0,0,0,29,45,98,120,253,252,252,252,252,230,0,0,0,0,0,0,0,0,0,0,0,0,0,116,253,252,252,252,252,73,0,0,0,0,0,0,0,0,0,0,0,0,0,127,255,253,253,253,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,253,252,252,235,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,253,252,252,160,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,229,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,202,250,210,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,254,254,251,153,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,106,126,237,254,239,148,64,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,72,189,254,254,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,205,254,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,242,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,246,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,244,254,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,254,217,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,252,254,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,102,254,254,209,21,0,0,0,0,0,0,0,0,0,0,0,0,0,3,133,254,255,254,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,254,254,254,117,11,0,0,0,0,0,0,0,0,0,0,0,0,0,36,242,254,254,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,254,254,117,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,251,222,171,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,254,69,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,234,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,234,253,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,235,254,253,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,230,253,189,253,127,0,0,0,0,0,0,0,0,0,0,0,0,0,45,231,233,50,96,253,127,0,0,0,0,0,0,0,0,0,0,0,0,0,112,251,104,0,96,254,127,0,0,0,0,0,0,0,0,0,0,0,0,0,28,76,0,0,96,253,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,253,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,253,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,253,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,254,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,253,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,55,79,74,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,228,240,253,188,6,0,0,0,0,0,0,0,0,0,0,0,0,0,29,194,255,252,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,216,253,227,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,215,253,158,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,245,241,126,2,0,0,0,0,0,0,0,0,0,0,1
